COUNTRY;ISO;SECTOR;TYPE;NAME SOE;SOL;REVENUE;UNITS;SCORE;RANK1;RANK2
Algeria;DZA;O&G;State-owned enterprise governance;Sonatrach;100 %; 	70.366 ; million (2014);47;39;31
Angola;AGO;O&G;State-owned enterprise governance;Sonangol;100 %; 	19.135 ; million (2015);56;29;23
Argentina;ARG;O&G;State-owned enterprise governance;Yacimientos Petrolíferos Fiscales S.A.;100 %; 	14.236 ; million (2016);83;3;2
Azerbaijan;AZE;O&G;State-owned enterprise governance;State Oil Company of the Azerbaijan Republic;100 %; 	32.309 ; million (2015);70;13;10
Bahrain;BHR;O&G;State-owned enterprise governance;Bahrain Petroleum Company;100 %; 	5.310 ; million (2012);32;60;42
Bangladesh;BGD;O&G;State-owned enterprise governance;Petrobangla;100 %; 	1.039 ; million (2015);54;33;27
Bolivia;BOL;O&G;State-owned enterprise governance;Yacimientos Petroliferos Fiscales Bolivianos;100 %; 	6.812 ; million (2015);70;12;9
Brazil;BRA;O&G;State-owned enterprise governance;Petrobras;54 %; 	97.314 ; million (2015);65;21;16
Cameroon;CMR;O&G;State-owned enterprise governance;National Hydrocarbons Corporation;100 %; 	1.096 ; million (2015);52;35;29
Chad;TCD;O&G;State-owned enterprise governance;Socièté des Hydrocarbures du Tchad;100 %;N/A; 	-   ;46;40;32
China;CHN;O&G;State-owned enterprise governance;China National Petroleum Company;100 %; 	68.419 ; million (2015);58;28;22
Colombia (oil and gas);COL;O&G;State-owned enterprise governance;Ecopetrol;88 %; 	18.998 ; million (2015);73;11;8
Congo;COG;O&G;State-owned enterprise governance;Société Nationale des Pétroles du Congo;100 %;N/A; 	-   ;40;45;35
Côte d'Ivoire;CIV;O&G;State-owned enterprise governance;Société Nationale d'Opérations Petrolière de Cote d'Ivoire;100 %; 	539 ;million (2013);61;26;20
Cuba;CUB;O&G;State-owned enterprise governance;Unión Cuba-Petroleo;100 %;N/A; 	-   ;39;48;37
Democratic Republic of Congo (oil and gas);COD;O&G;State-owned enterprise governance;Societe Nationale des Hydrocarbures (previously Cohydro);100 %;N/A; 	-   ;25;65;46
Ecuador;ECU;O&G;State-owned enterprise governance;Petroecuador;100 %; 	8.174 ; million (2016);56;31;25
Egypt;EGY;O&G;State-owned enterprise governance;Egyptian General Petroleum Corporation;100 %;N/A; 	-   ;36;52;38
Equatorial Guinea;GNQ;O&G;State-owned enterprise governance;GePetrol;100 %;N/A; 	-   ;7;73;52
